,seasonal_vaccine
14830,0.6
14831,0.7
14832,0.7
14833,0.7
14834,0.9
14835,0.2
14836,0.4
14837,0.5
14838,0.5
14839,0.5
14840,0.5
14841,0.6
14842,0.6
14843,0.6
14844,0.9
14845,0.5
14846,0.2
14847,0.7
14848,0.3
14849,0.2
14850,1.0
14851,0.8
14852,0.4
14853,0.2
14854,0.5
14855,0.2
14856,0.7
14857,0.2
14858,0.4
14859,0.5
14860,0.5
14861,0.7
14862,0.4
14863,1.0
14864,0.2
14865,0.4
14866,0.8
14867,0.0
14868,0.9
14869,0.5
14870,0.9
14871,0.3
14872,0.1
14873,0.8
14874,0.1
14875,0.4
14876,0.5
14877,0.9
14878,0.1
14879,0.2
14880,0.8
14881,0.2
14882,0.9
14883,0.4
14884,0.7
14885,0.6
14886,0.5
14887,0.2
14888,0.3
14889,0.8
14890,0.1
14891,1.0
14892,0.9
14893,0.4
14894,0.3
14895,0.6
14896,0.3
14897,0.9
14898,0.5
14899,0.0
14900,0.4
14901,0.5
14902,0.4
14903,0.4
14904,0.5
14905,0.7
14906,0.9
14907,0.9
14908,0.9
14909,0.8
14910,0.6
14911,1.0
14912,0.3
14913,0.1
14914,0.6
14915,0.7
14916,0.6
14917,0.4
14918,0.6
14919,0.0
14920,0.2
14921,0.2
14922,0.1
14923,0.5
14924,0.8
14925,0.8
14926,0.2
14927,0.4
14928,0.6
14929,0.1
14930,0.1
14931,0.0
14932,0.8
14933,0.9
14934,0.6
14935,0.1
14936,0.3
14937,0.1
14938,1.0
14939,0.7
14940,0.7
14941,0.1
14942,0.3
14943,0.8
14944,0.9
14945,0.8
14946,0.1
14947,0.2
14948,0.0
14949,0.6
14950,0.2
14951,0.9
14952,0.5
14953,0.7
14954,0.7
14955,0.6
14956,0.1
14957,0.9
14958,0.2
14959,0.9
14960,0.2
14961,0.1
14962,0.0
14963,0.2
14964,0.0
14965,0.1
14966,0.0
14967,0.2
14968,0.2
14969,0.3
14970,0.6
14971,0.1
14972,0.3
14973,0.2
14974,0.9
14975,0.1
14976,0.1
14977,0.5
14978,0.5
14979,0.5
14980,0.0
14981,0.3
14982,0.1
14983,0.6
14984,1.0
14985,0.1
14986,0.2
14987,0.0
14988,0.9
14989,0.1
14990,0.2
14991,0.2
14992,0.1
14993,0.1
14994,0.9
14995,0.5
14996,0.1
14997,0.1
14998,0.4
14999,0.9
15000,0.3
15001,0.3
15002,0.7
15003,0.3
15004,0.7
15005,0.4
15006,1.0
15007,0.6
15008,0.1
15009,0.3
15010,0.1
15011,0.3
15012,0.3
15013,0.6
15014,0.2
15015,0.3
15016,1.0
15017,0.2
15018,0.8
15019,0.0
15020,0.9
15021,0.1
15022,0.2
15023,0.1
15024,0.2
15025,0.2
15026,0.8
15027,0.4
15028,0.3
15029,0.3
15030,0.1
15031,0.8
15032,0.6
15033,0.3
15034,0.5
15035,0.0
15036,0.7
15037,0.5
15038,0.1
15039,0.1
15040,0.7
15041,0.6
15042,0.4
15043,0.7
15044,0.8
15045,0.1
15046,0.4
15047,0.4
15048,0.3
15049,0.3
15050,0.8
15051,0.7
15052,0.3
15053,0.1
15054,0.9
15055,0.1
15056,0.2
15057,0.2
15058,0.3
15059,0.6
15060,0.9
15061,0.8
15062,0.5
15063,0.2
15064,0.1
15065,0.4
15066,0.3
15067,0.7
15068,0.1
15069,0.1
15070,0.8
15071,0.2
15072,0.1
15073,0.2
15074,0.1
15075,0.1
15076,0.3
15077,0.0
15078,0.1
15079,0.3
15080,0.8
15081,0.1
15082,0.3
15083,1.0
15084,0.9
15085,0.4
15086,0.4
15087,0.5
15088,0.0
15089,0.9
15090,0.3
15091,0.7
15092,0.9
15093,0.2
15094,0.4
15095,0.1
15096,0.2
15097,1.0
15098,0.1
15099,0.5
15100,0.1
15101,0.5
15102,0.2
15103,0.3
15104,0.3
15105,0.1
15106,0.3
15107,0.5
15108,0.5
15109,0.0
15110,0.1
15111,0.9
15112,0.6
15113,0.1
15114,0.3
15115,0.1
15116,0.2
15117,0.1
15118,0.4
15119,0.3
15120,0.3
15121,0.9
15122,0.2
15123,0.9
15124,0.5
15125,0.6
15126,0.2
15127,0.4
15128,0.8
15129,0.1
15130,0.1
15131,0.2
15132,0.7
15133,0.9
15134,0.8
15135,0.6
15136,0.9
15137,0.2
15138,0.2
15139,0.2
15140,0.2
15141,0.9
15142,0.4
15143,0.3
15144,0.5
15145,0.1
15146,0.4
15147,0.1
15148,0.7
15149,1.0
15150,0.1
15151,0.2
15152,0.2
15153,0.9
15154,0.4
15155,0.2
15156,0.4
15157,0.5
15158,0.9
15159,0.6
15160,0.7
15161,0.6
15162,0.3
15163,0.3
15164,0.9
15165,0.8
15166,0.7
15167,0.6
15168,0.9
15169,0.1
15170,0.1
15171,0.9
15172,0.9
15173,0.6
15174,0.0
15175,0.4
15176,0.4
15177,0.1
15178,0.8
15179,0.1
15180,0.8
15181,0.7
15182,0.2
15183,0.1
15184,0.2
15185,0.4
15186,0.9
15187,0.1
15188,0.5
15189,0.6
15190,0.4
15191,0.2
15192,0.2
15193,0.5
15194,0.2
15195,0.6
15196,0.9
15197,0.6
15198,0.2
15199,0.4
15200,0.9
15201,0.1
15202,0.7
15203,0.8
15204,0.3
15205,0.2
15206,0.1
15207,0.6
15208,0.1
15209,0.0
15210,0.3
15211,0.9
15212,0.2
15213,0.1
15214,0.9
15215,0.1
15216,0.8
15217,0.1
15218,0.3
15219,0.5
15220,0.4
15221,0.3
15222,0.1
15223,0.6
15224,0.1
15225,0.9
15226,0.3
15227,0.4
15228,0.2
15229,0.1
15230,1.0
15231,0.4
15232,0.2
15233,0.2
15234,0.9
15235,0.4
15236,0.4
15237,0.4
15238,0.6
15239,0.3
15240,0.3
15241,0.2
15242,0.1
15243,0.5
15244,0.7
15245,0.2
15246,0.9
15247,0.2
15248,0.2
15249,0.5
15250,0.2
15251,1.0
15252,0.9
15253,0.1
15254,0.8
15255,0.1
15256,0.4
15257,0.7
15258,0.9
15259,0.9
15260,0.1
15261,0.1
15262,0.1
15263,0.1
15264,0.9
15265,0.7
15266,0.8
15267,0.2
15268,0.3
15269,0.9
15270,0.0
15271,0.0
15272,1.0
15273,1.0
15274,0.0
15275,0.5
15276,0.4
15277,0.8
15278,1.0
15279,0.4
15280,0.9
15281,0.2
15282,0.2
15283,0.5
15284,0.5
15285,1.0
15286,0.2
15287,0.1
15288,0.6
15289,0.5
15290,0.3
15291,0.2
15292,0.8
15293,0.0
15294,0.9
15295,0.1
15296,0.1
15297,0.3
15298,0.5
15299,0.6
15300,0.9
15301,0.1
15302,0.7
15303,0.7
15304,0.1
15305,0.1
15306,0.9
15307,0.3
15308,0.5
15309,0.9
15310,0.9
15311,0.1
15312,0.8
15313,0.0
15314,0.5
15315,1.0
15316,0.6
15317,0.1
15318,0.8
15319,0.8
15320,0.9
15321,0.5
15322,0.1
15323,0.2
15324,0.3
15325,0.7
15326,0.2
15327,0.5
15328,0.0
15329,0.3
15330,0.5
15331,0.9
15332,0.2
15333,0.9
15334,0.9
15335,0.2
15336,0.2
15337,0.5
15338,0.3
15339,0.3
15340,0.5
15341,0.2
15342,0.4
15343,0.3
15344,0.8
15345,0.4
15346,0.3
15347,0.9
15348,0.9
15349,0.4
15350,0.9
15351,0.7
15352,0.1
15353,0.5
15354,0.1
15355,0.1
15356,0.1
15357,0.6
15358,0.6
15359,0.1
15360,0.2
15361,0.5
15362,0.2
15363,0.1
15364,0.2
15365,0.9
15366,0.2
15367,0.3
15368,0.3
15369,0.9
15370,0.1
15371,0.8
15372,0.1
15373,0.4
15374,0.2
15375,0.4
15376,0.8
15377,0.8
15378,0.3
15379,0.5
15380,0.8
15381,0.2
15382,0.9
15383,0.2
15384,0.1
15385,0.1
15386,0.5
15387,0.3
15388,0.4
15389,0.0
15390,0.0
15391,0.7
15392,0.2
15393,0.9
15394,0.2
15395,0.5
15396,0.1
15397,0.2
15398,0.3
15399,0.1
15400,0.3
15401,0.8
15402,0.9
15403,0.1
15404,0.6
15405,0.0
15406,0.7
15407,0.2
15408,0.0
15409,0.9
15410,0.0
15411,0.9
15412,0.6
15413,0.7
15414,0.4
15415,0.4
15416,0.4
15417,0.6
15418,0.9
15419,0.9
15420,0.6
15421,0.6
15422,0.2
15423,0.8
15424,0.4
15425,0.1
15426,0.3
15427,0.4
15428,0.3
15429,0.6
15430,0.6
15431,0.7
15432,0.3
15433,0.3
15434,0.1
15435,0.0
15436,0.2
15437,0.2
15438,0.4
15439,0.8
15440,0.6
15441,1.0
15442,0.4
15443,0.7
15444,1.0
15445,0.4
15446,0.4
15447,1.0
15448,0.5
15449,0.5
15450,0.5
15451,0.3
15452,0.1
15453,0.7
15454,0.3
15455,0.2
15456,0.9
15457,0.2
15458,0.1
15459,0.1
15460,0.4
15461,0.3
15462,0.1
15463,0.1
15464,0.4
15465,0.0
15466,0.1
15467,0.9
15468,0.1
15469,0.3
15470,0.7
15471,0.1
15472,0.1
15473,0.7
15474,0.2
15475,0.1
15476,0.1
15477,0.9
15478,0.7
15479,0.6
15480,0.1
15481,0.2
15482,0.2
15483,0.4
15484,1.0
15485,0.0
15486,1.0
15487,0.2
15488,0.7
15489,0.4
15490,0.4
15491,0.4
15492,0.5
15493,0.4
15494,0.9
15495,0.8
15496,0.1
15497,0.8
15498,0.2
15499,0.0
15500,0.8
15501,0.0
15502,0.7
15503,0.1
15504,0.5
15505,0.9
15506,0.0
15507,1.0
15508,0.3
15509,0.6
15510,0.2
15511,0.1
15512,0.1
15513,0.3
15514,0.1
15515,0.7
15516,0.4
15517,0.2
15518,0.9
15519,0.9
15520,0.2
15521,0.2
15522,0.0
15523,0.8
15524,0.7
15525,0.8
15526,0.6
15527,0.9
15528,0.2
15529,1.0
15530,0.1
15531,0.5
15532,0.2
15533,0.9
15534,1.0
15535,0.3
15536,0.6
15537,0.1
15538,0.0
15539,0.4
15540,0.1
15541,0.7
15542,0.9
15543,0.4
15544,0.6
15545,0.5
15546,0.9
15547,0.5
15548,0.4
15549,0.8
15550,0.3
15551,0.1
15552,0.2
15553,0.4
15554,0.6
15555,0.0
15556,0.7
15557,0.1
15558,0.7
15559,0.3
15560,0.5
15561,0.4
15562,0.4
15563,0.3
15564,0.7
15565,0.1
15566,0.2
15567,0.3
15568,0.9
15569,0.7
15570,0.1
15571,0.2
15572,0.1
15573,0.5
15574,0.0
15575,0.4
15576,0.6
15577,0.1
15578,0.4
15579,0.2
15580,0.3
15581,0.1
15582,0.6
15583,0.2
15584,0.1
15585,0.7
15586,0.2
15587,0.8
15588,0.8
15589,0.7
15590,0.0
15591,0.4
15592,0.3
15593,0.1
15594,0.0
15595,0.4
15596,0.4
15597,0.1
15598,0.9
15599,0.1
15600,1.0
15601,0.0
15602,0.8
15603,0.0
15604,0.8
15605,0.5
15606,0.9
15607,0.2
15608,0.2
15609,0.2
15610,0.5
15611,0.2
15612,0.3
15613,0.8
15614,0.7
15615,0.9
15616,0.2
15617,0.1
15618,0.1
15619,0.1
15620,0.0
15621,0.8
15622,1.0
15623,0.1
15624,0.3
15625,0.1
15626,0.9
15627,0.9
15628,0.5
15629,0.7
15630,0.7
15631,0.9
15632,0.6
15633,0.2
15634,0.6
15635,0.0
15636,0.8
15637,1.0
15638,0.5
15639,0.7
15640,0.8
15641,0.9
15642,0.9
15643,0.9
15644,1.0
15645,0.4
15646,0.8
15647,0.9
15648,0.4
15649,0.5
15650,0.2
15651,0.1
15652,0.8
15653,0.6
15654,0.4
15655,0.4
15656,0.4
15657,0.1
15658,0.9
15659,0.0
15660,0.1
15661,0.7
15662,0.8
15663,0.2
15664,0.6
15665,0.3
15666,0.4
15667,0.8
15668,0.1
15669,0.0
15670,0.1
15671,0.8
15672,1.0
15673,0.1
15674,0.5
15675,0.3
15676,0.8
15677,0.9
15678,0.7
15679,0.7
15680,0.3
15681,0.6
15682,0.5
15683,0.1
15684,0.3
15685,0.2
15686,0.8
15687,0.6
15688,0.5
15689,0.0
15690,0.1
15691,0.5
15692,0.2
15693,0.8
15694,0.2
15695,0.9
15696,0.8
15697,0.9
15698,0.8
15699,1.0
15700,0.6
15701,0.1
15702,0.8
15703,0.9
15704,0.2
15705,0.9
15706,0.1
15707,0.1
15708,0.1
15709,0.1
15710,0.1
15711,0.4
15712,0.6
15713,0.2
15714,0.4
15715,0.1
15716,0.0
15717,0.5
15718,0.1
15719,0.3
15720,0.5
15721,0.4
15722,0.1
15723,0.5
15724,0.8
15725,0.2
15726,0.3
15727,0.4
15728,0.3
15729,0.0
15730,0.1
15731,0.4
15732,1.0
15733,0.4
15734,0.9
15735,0.8
15736,0.1
15737,1.0
15738,0.1
15739,0.7
15740,0.7
15741,0.3
15742,0.1
15743,0.6
15744,0.1
15745,0.9
15746,0.2
15747,0.4
15748,0.0
15749,0.7
15750,0.2
15751,0.3
15752,0.5
15753,0.9
15754,0.1
15755,0.9
15756,0.4
15757,0.5
15758,0.3
15759,0.7
15760,1.0
15761,0.0
15762,0.1
15763,0.9
15764,0.6
15765,0.3
15766,0.7
15767,0.9
15768,1.0
15769,0.9
15770,0.9
15771,0.0
15772,0.4
15773,0.8
15774,0.7
15775,0.2
15776,0.7
15777,0.1
15778,0.0
15779,0.9
15780,0.9
15781,0.0
15782,0.9
15783,0.2
15784,0.9
15785,0.5
15786,1.0
15787,0.8
15788,0.3
15789,0.8
15790,0.1
15791,0.9
15792,0.3
15793,0.2
15794,0.9
15795,0.1
15796,0.0
15797,0.1
15798,0.5
15799,0.1
15800,0.4
15801,0.2
15802,0.3
15803,0.8
15804,0.5
15805,0.8
15806,0.3
15807,0.7
15808,0.6
15809,0.3
15810,0.8
15811,0.1
15812,0.2
15813,0.5
15814,0.4
15815,0.9
15816,1.0
15817,0.6
15818,1.0
15819,0.3
15820,0.8
15821,0.2
15822,0.6
15823,0.7
15824,0.1
15825,0.1
15826,0.1
15827,0.4
15828,0.9
15829,0.0
15830,0.1
15831,0.2
15832,0.6
15833,0.6
15834,1.0
15835,0.0
15836,0.1
15837,0.1
15838,0.1
15839,0.1
15840,0.6
15841,0.5
15842,0.6
15843,0.9
15844,0.8
15845,0.0
15846,0.9
15847,0.4
15848,0.7
15849,0.9
15850,0.6
15851,0.4
15852,0.4
15853,0.9
15854,0.6
15855,0.4
15856,0.2
15857,0.1
15858,0.6
15859,0.9
15860,1.0
15861,0.3
15862,0.8
15863,0.2
15864,0.3
15865,0.4
15866,0.5
15867,0.8
15868,0.8
15869,0.5
15870,0.1
15871,0.9
15872,0.3
15873,0.1
15874,0.5
15875,0.0
15876,1.0
15877,0.6
15878,0.2
15879,0.8
15880,0.0
15881,0.2
15882,0.7
15883,0.8
15884,0.8
15885,0.7
15886,0.5
15887,0.2
15888,0.6
15889,0.1
15890,0.3
15891,0.2
15892,0.1
15893,0.8
15894,0.1
15895,1.0
15896,0.5
15897,0.3
15898,0.3
15899,0.8
15900,0.3
15901,0.1
15902,0.5
15903,0.6
15904,0.9
15905,0.5
15906,0.0
15907,0.2
15908,0.1
15909,0.3
15910,0.3
15911,0.9
15912,0.3
15913,0.1
15914,0.2
15915,0.0
15916,0.3
15917,0.4
15918,0.1
15919,0.9
15920,0.3
15921,0.3
15922,0.1
15923,0.2
15924,0.9
15925,0.1
15926,0.1
15927,0.4
15928,0.6
15929,0.7
15930,0.4
15931,0.7
15932,0.7
15933,0.2
15934,0.2
15935,0.0
15936,0.4
15937,0.4
15938,0.6
15939,0.9
15940,0.8
15941,0.2
15942,0.1
15943,0.5
15944,0.1
15945,0.6
15946,0.0
15947,1.0
15948,0.0
15949,0.1
15950,0.0
15951,0.3
15952,0.7
15953,1.0
15954,0.3
15955,0.3
15956,0.7
15957,0.6
15958,0.8
15959,0.5
15960,1.0
15961,0.1
15962,0.1
15963,0.2
15964,0.3
15965,0.5
15966,0.7
15967,0.9
15968,0.3
15969,0.2
15970,0.4
15971,0.4
15972,0.2
15973,0.3
15974,0.1
15975,0.1
15976,0.6
15977,0.9
15978,0.7
15979,0.9
15980,1.0
15981,0.5
15982,0.9
15983,0.0
15984,0.2
15985,0.2
15986,0.5
15987,0.2
15988,0.2
15989,0.4
15990,0.1
15991,0.9
15992,0.4
15993,0.8
15994,0.9
15995,0.2
15996,0.1
15997,0.9
15998,0.1
15999,0.4
16000,0.1
16001,0.9
16002,0.4
16003,0.1
16004,0.5
16005,0.3
16006,0.9
16007,0.8
16008,0.2
16009,0.6
16010,0.4
16011,0.9
16012,0.2
16013,0.9
16014,0.1
16015,0.8
16016,0.5
16017,0.0
16018,0.4
16019,0.5
16020,0.5
16021,0.3
16022,0.9
16023,0.9
16024,0.5
16025,0.6
16026,0.2
16027,0.5
16028,0.7
16029,0.3
16030,0.1
16031,0.8
16032,0.5
16033,0.2
16034,0.7
16035,0.2
16036,0.3
16037,0.1
16038,0.7
16039,0.1
16040,0.7
16041,0.3
16042,0.8
16043,0.1
16044,0.4
16045,0.3
16046,0.4
16047,0.2
16048,0.2
16049,0.8
16050,0.4
16051,0.2
16052,0.3
16053,0.3
16054,0.6
16055,0.4
16056,0.6
16057,0.4
16058,0.0
16059,0.3
16060,0.6
16061,0.4
16062,0.1
16063,0.2
16064,0.3
16065,0.6
16066,0.3
16067,0.2
16068,0.1
16069,0.2
16070,0.8
16071,0.4
16072,0.6
16073,0.2
16074,0.9
16075,0.9
16076,0.9
16077,0.7
16078,0.9
16079,0.4
16080,1.0
16081,0.8
16082,0.4
16083,0.0
16084,0.0
16085,0.3
16086,0.8
16087,0.2
16088,0.1
16089,0.7
16090,0.2
16091,0.4
16092,0.4
16093,0.9
16094,0.2
16095,0.2
16096,0.8
16097,0.8
16098,0.8
16099,0.8
16100,0.1
16101,0.1
16102,0.3
16103,0.2
16104,0.2
16105,0.6
16106,0.9
16107,0.1
16108,0.4
16109,0.0
16110,0.1
16111,0.3
16112,0.2
16113,0.3
16114,0.9
16115,0.4
16116,0.2
16117,0.9
16118,0.9
16119,0.5
16120,0.2
16121,0.2
16122,0.1
16123,0.5
16124,0.9
16125,0.9
16126,0.9
16127,1.0
16128,0.8
16129,0.0
16130,1.0
16131,0.4
16132,0.8
16133,0.7
16134,0.9
16135,0.8
16136,0.3
16137,0.7
16138,0.7
16139,0.9
16140,0.2
16141,0.9
16142,0.1
16143,0.9
16144,0.0
16145,0.5
16146,0.7
16147,0.3
16148,0.9
16149,0.1
16150,0.7
16151,0.6
16152,0.0
16153,0.8
16154,0.6
16155,0.1
16156,0.8
16157,0.3
16158,0.3
16159,0.4
16160,0.5
16161,0.3
16162,0.8
16163,0.4
16164,0.9
16165,1.0
16166,0.3
16167,0.0
16168,0.6
16169,0.2
16170,0.6
16171,0.8
16172,0.6
16173,1.0
16174,0.4
16175,0.6
16176,0.1
16177,0.1
16178,0.6
16179,0.7
16180,0.3
16181,0.3
16182,0.2
16183,0.6
16184,0.5
16185,0.4
16186,0.7
16187,0.2
16188,0.2
16189,0.2
16190,0.7
16191,0.5
16192,0.2
16193,0.8
16194,0.8
16195,0.8
16196,0.4
16197,0.3
16198,0.8
16199,0.3
16200,0.1
16201,0.8
16202,0.6
16203,1.0
16204,0.9
16205,0.1
16206,0.3
16207,1.0
16208,0.9
16209,0.0
16210,0.0
16211,0.3
16212,0.5
16213,0.6
16214,0.1
16215,0.7
16216,0.9
16217,0.1
16218,0.4
16219,0.8
16220,0.1
16221,0.2
16222,0.5
16223,0.8
16224,0.3
16225,0.9
16226,0.3
16227,0.1
16228,0.7
16229,0.9
16230,0.9
16231,1.0
16232,0.6
16233,0.6
16234,0.6
16235,0.8
16236,0.4
16237,0.4
16238,0.3
16239,0.7
16240,0.4
16241,0.3
16242,0.2
16243,0.8
16244,0.9
16245,0.2
16246,0.6
16247,0.0
16248,0.3
16249,0.6
16250,0.3
16251,0.5
16252,0.5
16253,0.6
16254,0.0
16255,0.3
16256,0.2
16257,0.7
16258,0.9
16259,1.0
16260,0.3
16261,0.8
16262,0.1
16263,0.1
16264,0.8
16265,0.2
16266,0.5
16267,0.1
16268,0.9
16269,0.6
16270,0.6
16271,0.5
16272,0.8
16273,0.5
16274,0.8
16275,0.1
16276,0.9
16277,0.3
16278,0.2
16279,0.1
16280,0.4
16281,0.4
16282,0.0
16283,0.5
16284,0.2
16285,0.9
16286,0.2
16287,0.9
16288,0.4
16289,0.2
16290,0.0
16291,0.1
16292,0.4
16293,0.8
16294,0.5
16295,0.2
16296,0.8
16297,0.2
16298,0.2
16299,0.9
16300,0.9
16301,0.5
16302,0.2
16303,0.8
16304,0.6
16305,0.9
16306,0.3
16307,1.0
16308,0.9
16309,0.2
16310,0.1
16311,0.0
16312,0.1
16313,0.2
16314,0.3
16315,0.8
16316,0.8
16317,0.1
16318,0.1
16319,0.1
16320,0.1
16321,0.3
16322,0.9
16323,0.1
16324,0.7
16325,0.8
16326,0.1
16327,0.4
16328,0.1
16329,0.9
16330,0.4
16331,0.9
16332,0.3
16333,0.9
16334,0.6
16335,0.4
16336,0.1
16337,0.2
16338,0.6
16339,0.0
16340,0.6
16341,0.1
16342,0.0
16343,0.9
16344,0.1
16345,0.1
16346,0.9
16347,0.7
16348,0.4
16349,0.5
16350,0.8
16351,0.1
16352,0.2
16353,0.6
16354,0.7
16355,0.3
16356,0.6
16357,0.4
16358,0.8
16359,0.1
16360,0.4
16361,0.3
16362,0.1
16363,0.9
16364,0.6
16365,1.0
16366,0.1
16367,0.2
16368,0.9
16369,0.7
16370,0.1
16371,0.5
16372,0.1
16373,0.1
16374,0.4
16375,0.3
16376,0.1
16377,0.6
16378,0.7
16379,0.1
16380,0.8
16381,0.9
16382,0.7
16383,0.8
16384,0.3
16385,0.1
16386,0.9
16387,0.8
16388,0.2
16389,0.1
16390,0.8
16391,0.8
16392,0.3
16393,0.1
16394,0.9
16395,0.2
16396,0.1
16397,0.7
16398,0.4
16399,0.1
16400,1.0
16401,0.4
16402,0.1
16403,0.6
16404,0.5
16405,0.2
16406,0.9
16407,0.5
16408,0.3
16409,0.8
16410,0.3
16411,0.2
16412,1.0
16413,0.8
16414,0.9
16415,0.8
16416,0.2
16417,0.2
16418,0.1
16419,0.9
16420,0.1
16421,0.8
16422,0.1
16423,0.9
16424,0.5
16425,0.4
16426,0.5
16427,0.3
16428,0.9
16429,0.7
16430,0.9
16431,0.5
16432,0.9
16433,0.5
16434,0.9
16435,0.9
16436,0.4
16437,0.9
16438,0.9
16439,0.6
16440,0.3
16441,0.9
16442,0.7
16443,1.0
16444,0.5
16445,0.0
16446,1.0
16447,0.5
16448,0.1
16449,0.9
16450,0.2
16451,0.1
16452,0.3
16453,0.8
16454,1.0
16455,0.9
16456,0.7
16457,0.6
16458,0.9
16459,0.5
16460,0.8
16461,0.6
16462,0.0
16463,0.9
16464,0.6
16465,0.1
16466,0.1
16467,0.5
16468,0.7
16469,0.1
16470,0.8
16471,0.2
16472,0.4
16473,0.3
16474,0.7
16475,0.4
16476,0.4
16477,0.0
16478,0.2
16479,0.8
16480,1.0
16481,0.2
16482,0.5
16483,1.0
16484,0.0
16485,0.7
16486,0.2
16487,0.2
16488,1.0
16489,0.0
16490,0.8
16491,0.8
16492,0.0
16493,0.1
16494,0.8
16495,0.7
16496,0.2
16497,0.1
16498,0.8
16499,0.7
16500,0.1
16501,0.1
16502,0.9
16503,0.5
16504,0.8
16505,0.8
16506,0.4
16507,0.1
16508,0.9
16509,0.1
16510,0.9
16511,0.1
16512,0.4
16513,0.1
16514,0.4
16515,0.9
16516,0.9
16517,0.4
16518,0.1
16519,0.9
16520,0.3
16521,0.9
16522,0.2
16523,0.5
16524,0.2
16525,0.1
16526,0.2
16527,0.5
16528,0.9
16529,0.9
16530,0.2
16531,0.9
16532,0.9
16533,0.2
16534,0.3
16535,0.5
16536,0.9
16537,0.2
16538,0.0
16539,0.6
16540,0.8
16541,0.7
16542,0.1
16543,0.3
16544,0.1
16545,0.9
16546,0.8
16547,0.9
16548,0.6
16549,0.1
16550,0.7
16551,0.4
16552,0.4
16553,0.6
16554,0.4
16555,0.5
16556,0.7
16557,0.4
16558,0.4
16559,0.2
16560,0.9
16561,0.9
16562,0.9
16563,0.8
16564,0.8
16565,0.7
16566,0.1
16567,0.8
16568,0.6
16569,0.6
16570,0.3
16571,0.2
16572,0.4
16573,0.2
16574,0.7
16575,0.7
16576,0.0
16577,0.1
16578,0.3
16579,0.9
16580,0.9
16581,0.8
16582,0.1
16583,1.0
16584,0.8
16585,0.2
16586,0.8
16587,0.6
16588,0.0
16589,0.7
16590,0.4
16591,0.9
16592,0.3
16593,0.8
16594,0.1
16595,0.3
16596,0.2
16597,0.2
16598,0.8
16599,0.3
16600,0.7
16601,1.0
16602,0.5
16603,0.5
16604,0.1
16605,0.2
16606,0.3
16607,0.1
16608,0.4
16609,1.0
16610,0.3
16611,0.3
16612,0.3
16613,0.9
16614,0.3
16615,0.1
16616,0.6
16617,0.1
16618,0.0
16619,0.5
16620,0.3
16621,1.0
16622,0.8
16623,0.3
16624,0.8
16625,0.5
16626,0.3
16627,0.5
16628,0.4
16629,0.4
16630,0.0
16631,1.0
16632,0.1
16633,0.0
16634,0.4
16635,0.1
16636,0.0
16637,0.1
16638,0.0
16639,0.0
16640,0.3
16641,0.5
16642,0.9
16643,0.8
16644,0.0
16645,0.5
16646,0.9
16647,0.1
16648,0.8
16649,0.1
16650,0.1
16651,0.4
16652,0.1
16653,0.8
16654,0.6
16655,0.1
16656,0.1
16657,0.1
16658,0.6
16659,0.7
16660,0.9
16661,0.5
16662,0.4
16663,1.0
16664,0.1
16665,0.6
16666,0.9
16667,0.4
16668,0.1
16669,0.4
16670,0.1
16671,0.5
16672,0.3
16673,0.1
16674,0.2
16675,0.4
16676,0.8
16677,0.7
16678,0.7
16679,0.0
16680,0.3
16681,0.9
16682,0.4
16683,0.9
16684,0.5
16685,0.1
16686,0.8
16687,0.5
16688,0.3
16689,0.0
16690,0.9
16691,0.8
16692,0.4
16693,0.2
16694,0.5
16695,0.0
16696,0.1
16697,0.1
16698,0.5
16699,0.8
16700,0.9
16701,1.0
16702,0.7
16703,0.2
16704,0.7
16705,0.8
16706,0.7
16707,0.1
16708,0.8
16709,0.3
16710,0.1
16711,0.4
16712,1.0
16713,0.3
16714,0.3
16715,0.2
16716,0.5
16717,0.8
16718,0.9
16719,0.9
16720,0.6
16721,0.9
16722,0.8
16723,0.2
16724,0.1
16725,0.6
16726,0.2
16727,0.3
16728,0.2
16729,0.6
16730,0.8
16731,0.6
16732,0.1
16733,0.1
16734,0.1
16735,0.2
16736,0.3
16737,0.1
16738,0.8
16739,0.0
16740,0.1
16741,0.1
16742,0.1
16743,0.9
16744,0.5
16745,0.3
16746,0.8
16747,0.3
16748,0.8
16749,0.9
16750,0.5
16751,0.9
16752,0.3
16753,0.9
16754,0.1
16755,0.3
16756,0.2
16757,0.1
16758,0.1
16759,0.4
16760,0.6
16761,0.1
16762,0.4
16763,0.4
16764,0.6
16765,0.7
16766,0.1
16767,0.1
16768,0.3
16769,0.1
16770,0.7
16771,0.6
16772,0.9
16773,0.2
16774,0.6
16775,0.6
16776,0.5
16777,0.8
16778,0.3
16779,0.6
16780,0.2
16781,0.8
16782,0.4
16783,0.2
16784,0.8
16785,0.3
16786,0.3
16787,0.2
16788,0.2
16789,0.1
16790,0.6
16791,0.7
16792,0.9
16793,0.7
16794,0.3
16795,0.7
16796,0.3
16797,0.2
16798,0.1
16799,0.8
16800,0.1
16801,0.1
16802,0.5
16803,0.8
16804,0.1
16805,0.9
16806,0.1
16807,0.1
16808,0.1
16809,0.6
16810,0.5
16811,0.0
16812,0.2
16813,0.3
16814,0.7
16815,0.7
16816,0.8
16817,0.9
16818,0.3
16819,0.1
16820,0.9
16821,0.5
16822,0.9
16823,0.9
16824,0.4
16825,0.0
16826,0.2
16827,0.3
