,h1n1_vaccine
13665,0.1
13666,0.0
13667,0.2
13668,0.1
13669,0.1
13670,0.7
13671,0.1
13672,0.3
13673,0.1
13674,0.0
13675,0.1
13676,0.1
13677,0.1
13678,0.1
13679,0.1
13680,0.2
13681,0.2
13682,0.7
13683,0.1
13684,0.4
13685,0.1
13686,0.7
13687,0.1
13688,0.1
13689,0.7
13690,0.0
13691,0.5
13692,0.1
13693,0.1
13694,0.1
13695,0.1
13696,0.0
13697,0.0
13698,0.1
13699,0.7
13700,0.2
13701,0.0
13702,0.4
13703,0.1
13704,0.1
13705,0.1
13706,0.1
13707,0.2
13708,0.0
13709,0.1
13710,0.0
13711,0.1
13712,0.0
13713,0.1
13714,0.1
13715,0.7
13716,0.2
13717,0.1
13718,0.1
13719,0.3
13720,0.2
13721,0.4
13722,0.6
13723,0.8
13724,0.0
13725,0.1
13726,0.1
13727,0.0
13728,0.1
13729,0.0
13730,0.2
13731,0.1
13732,0.0
13733,0.0
13734,0.6
13735,0.1
13736,0.1
13737,0.1
13738,0.4
13739,0.1
13740,0.6
13741,0.1
13742,0.0
13743,0.1
13744,0.6
13745,0.1
13746,0.9
13747,0.0
13748,0.7
13749,0.4
13750,0.1
13751,0.1
13752,0.9
13753,0.1
13754,0.1
13755,0.5
13756,0.1
13757,0.2
13758,0.0
13759,0.0
13760,0.1
13761,0.1
13762,0.1
13763,0.0
13764,0.1
13765,0.0
13766,0.1
13767,0.2
13768,0.1
13769,0.0
13770,0.3
13771,0.0
13772,0.1
13773,0.6
13774,0.1
13775,0.8
13776,0.0
13777,0.8
13778,0.2
13779,0.1
13780,0.1
13781,0.5
13782,0.2
13783,0.5
13784,0.1
13785,0.4
13786,0.1
13787,0.1
13788,0.3
13789,0.2
13790,0.1
13791,0.0
13792,0.2
13793,0.0
13794,0.1
13795,0.1
13796,0.1
13797,0.0
13798,0.1
13799,0.1
13800,0.3
13801,0.3
13802,0.1
13803,0.2
13804,0.2
13805,0.8
13806,0.1
13807,0.1
13808,0.1
13809,0.3
13810,0.1
13811,0.0
13812,0.5
13813,0.8
13814,0.6
13815,0.1
13816,0.0
13817,0.1
13818,0.6
13819,0.1
13820,0.7
13821,0.1
13822,0.1
13823,0.1
13824,0.0
13825,0.0
13826,0.5
13827,0.1
13828,0.2
13829,0.0
13830,0.0
13831,0.1
13832,0.0
13833,0.4
13834,0.1
13835,0.0
13836,0.1
13837,0.0
13838,0.1
13839,0.1
13840,0.3
13841,0.1
13842,0.1
13843,0.0
13844,0.2
13845,0.1
13846,0.2
13847,0.8
13848,0.1
13849,0.1
13850,0.2
13851,0.6
13852,0.3
13853,0.1
13854,0.0
13855,0.1
13856,0.0
13857,0.3
13858,0.7
13859,0.0
13860,0.5
13861,0.0
13862,0.2
13863,0.7
13864,0.1
13865,0.0
13866,0.1
13867,0.0
13868,0.9
13869,0.0
13870,0.1
13871,0.1
13872,0.0
13873,0.0
13874,0.3
13875,0.7
13876,0.1
13877,0.1
13878,0.0
13879,0.0
13880,0.2
13881,0.2
13882,0.1
13883,0.3
13884,0.1
13885,0.2
13886,0.1
13887,0.1
13888,0.2
13889,0.0
13890,0.1
13891,0.1
13892,0.0
13893,0.1
13894,0.1
13895,0.0
13896,0.1
13897,0.5
13898,0.8
13899,0.5
13900,0.1
13901,0.0
13902,0.1
13903,0.1
13904,0.1
13905,0.2
13906,0.6
13907,0.1
13908,0.0
13909,0.1
13910,0.1
13911,0.0
13912,0.3
13913,0.5
13914,0.2
13915,0.1
13916,0.2
13917,0.8
13918,0.1
13919,0.0
13920,0.1
13921,0.0
13922,0.1
13923,0.1
13924,0.1
13925,0.6
13926,0.1
13927,0.1
13928,0.1
13929,0.1
13930,0.5
13931,0.0
13932,0.1
13933,0.1
13934,0.0
13935,0.1
13936,0.1
13937,0.1
13938,0.0
13939,0.4
13940,0.6
13941,0.2
13942,0.0
13943,0.7
13944,0.2
13945,0.1
13946,0.1
13947,0.1
13948,0.4
13949,0.1
13950,0.2
13951,0.2
13952,0.0
13953,0.2
13954,0.1
13955,0.8
13956,0.5
13957,0.2
13958,0.1
13959,0.1
13960,0.2
13961,0.1
13962,0.1
13963,0.0
13964,0.2
13965,0.7
13966,0.3
13967,0.0
13968,0.7
13969,0.1
13970,0.1
13971,0.4
13972,0.1
13973,0.1
13974,0.1
13975,0.7
13976,0.1
13977,0.1
13978,0.1
13979,0.1
13980,0.4
13981,0.2
13982,0.7
13983,0.0
13984,0.0
13985,0.3
13986,0.0
13987,0.1
13988,0.1
13989,0.0
13990,0.1
13991,0.2
13992,0.9
13993,0.3
13994,0.5
13995,0.5
13996,0.4
13997,0.6
13998,0.1
13999,0.0
14000,0.7
14001,0.6
14002,0.1
14003,0.8
14004,0.1
14005,0.0
14006,0.3
14007,0.1
14008,0.9
14009,0.0
14010,0.1
14011,0.1
14012,0.1
14013,0.1
14014,0.2
14015,0.1
14016,0.1
14017,0.1
14018,0.1
14019,0.1
14020,0.1
14021,0.1
14022,0.0
14023,0.1
14024,0.1
14025,0.1
14026,0.1
14027,0.1
14028,0.4
14029,0.2
14030,0.0
14031,0.3
14032,0.1
14033,0.1
14034,0.0
14035,0.1
14036,0.5
14037,0.2
14038,0.0
14039,0.0
14040,0.1
14041,0.1
14042,0.1
14043,0.1
14044,0.0
14045,0.1
14046,0.5
14047,0.0
14048,0.2
14049,0.2
14050,0.1
14051,0.3
14052,0.1
14053,0.1
14054,0.7
14055,0.1
14056,0.0
14057,0.1
14058,0.2
14059,0.8
14060,0.0
14061,0.2
14062,0.1
14063,0.0
14064,0.1
14065,0.8
14066,0.1
14067,0.1
14068,0.0
14069,0.1
14070,0.2
14071,0.0
14072,0.1
14073,0.1
14074,0.5
14075,0.6
14076,0.1
14077,0.1
14078,0.0
14079,0.1
14080,0.1
14081,0.0
14082,0.0
14083,0.2
14084,0.1
14085,0.1
14086,0.3
14087,0.2
14088,0.2
14089,0.1
14090,0.1
14091,0.1
14092,0.8
14093,0.0
14094,0.1
14095,0.0
14096,0.5
14097,0.9
14098,0.3
14099,0.2
14100,0.2
14101,0.0
14102,0.0
14103,0.1
14104,0.2
14105,0.1
14106,0.1
14107,0.1
14108,0.1
14109,0.0
14110,0.0
14111,0.0
14112,0.1
14113,0.1
14114,0.1
14115,0.2
14116,0.5
14117,0.1
14118,0.1
14119,0.3
14120,0.1
14121,0.0
14122,0.2
14123,0.0
14124,0.1
14125,0.9
14126,0.8
14127,0.1
14128,0.1
14129,0.0
14130,0.1
14131,0.3
14132,0.4
14133,0.5
14134,0.4
14135,0.3
14136,0.1
14137,0.1
14138,0.1
14139,0.3
14140,0.8
14141,0.3
14142,0.1
14143,0.3
14144,0.2
14145,0.0
14146,0.6
14147,0.5
14148,0.0
14149,0.1
14150,0.3
14151,0.2
14152,0.3
14153,0.7
14154,0.1
14155,0.1
14156,0.1
14157,0.2
14158,0.1
14159,0.1
14160,0.2
14161,0.1
14162,0.3
14163,0.0
14164,0.2
14165,0.1
14166,0.8
14167,0.6
14168,0.4
14169,0.9
14170,0.1
14171,0.1
14172,0.1
14173,0.6
14174,0.1
14175,0.8
14176,0.6
14177,0.1
14178,0.2
14179,0.0
14180,0.1
14181,0.3
14182,0.0
14183,0.1
14184,0.1
14185,0.1
14186,0.4
14187,0.1
14188,0.5
14189,0.2
14190,0.4
14191,0.7
14192,0.2
14193,0.1
14194,0.2
14195,0.3
14196,0.0
14197,0.2
14198,0.4
14199,0.8
14200,0.5
14201,0.1
14202,0.2
14203,0.6
14204,0.0
14205,0.1
14206,0.2
14207,0.8
14208,0.1
14209,0.1
14210,0.1
14211,0.4
14212,0.6
14213,0.0
14214,0.0
14215,0.1
14216,0.1
14217,0.1
14218,0.0
14219,0.5
14220,0.1
14221,0.4
14222,0.1
14223,0.3
14224,0.2
14225,0.6
14226,0.8
14227,0.8
14228,0.1
14229,0.1
14230,0.0
14231,0.1
14232,0.4
14233,0.0
14234,0.0
14235,0.1
14236,0.0
14237,0.1
14238,0.0
14239,0.1
14240,0.1
14241,0.1
14242,0.0
14243,0.1
14244,0.8
14245,0.2
14246,0.1
14247,0.3
14248,0.1
14249,0.2
14250,0.1
14251,0.5
14252,0.1
14253,0.6
14254,0.1
14255,0.4
14256,0.1
14257,0.3
14258,0.5
14259,0.0
14260,0.1
14261,0.2
14262,0.1
14263,0.0
14264,0.0
14265,0.1
14266,0.0
14267,0.5
14268,0.4
14269,0.1
14270,0.2
14271,0.0
14272,0.7
14273,0.1
14274,0.1
14275,0.1
14276,0.5
14277,0.1
14278,0.5
14279,0.1
14280,0.6
14281,0.0
14282,0.1
14283,0.1
14284,0.2
14285,0.2
14286,0.1
14287,0.5
14288,0.0
14289,0.4
14290,0.1
14291,0.1
14292,0.1
14293,0.2
14294,0.0
14295,0.4
14296,0.2
14297,0.1
14298,0.3
14299,0.1
14300,0.2
14301,0.1
14302,0.1
14303,0.1
14304,0.5
14305,0.7
14306,0.1
14307,0.1
14308,0.1
14309,0.0
14310,0.1
14311,0.1
14312,0.1
14313,0.0
14314,0.2
14315,0.1
14316,0.1
14317,0.2
14318,0.0
14319,0.1
14320,0.7
14321,0.1
14322,0.1
14323,0.1
14324,0.6
14325,0.1
14326,0.1
14327,0.4
14328,0.0
14329,0.4
14330,0.1
14331,0.8
14332,0.0
14333,0.0
14334,0.2
14335,0.8
14336,0.1
14337,0.2
14338,0.1
14339,0.1
14340,0.1
14341,0.5
14342,0.2
14343,0.3
14344,0.3
14345,0.1
14346,0.5
14347,0.8
14348,0.0
14349,0.1
14350,0.0
14351,0.1
14352,0.0
14353,0.4
14354,0.3
14355,0.1
14356,0.1
14357,0.2
14358,0.1
14359,0.0
14360,0.1
14361,0.2
14362,0.7
14363,0.3
14364,0.1
14365,0.1
14366,0.1
14367,0.2
14368,0.2
14369,0.4
14370,0.1
14371,0.4
14372,0.0
14373,0.1
14374,0.0
14375,0.3
14376,0.1
14377,0.1
14378,0.3
14379,0.1
14380,0.2
14381,0.2
14382,0.5
14383,0.1
14384,0.9
14385,0.1
14386,0.1
14387,0.1
14388,0.2
14389,0.0
14390,0.2
14391,0.2
14392,0.1
14393,0.4
14394,0.1
14395,0.4
14396,0.1
14397,0.1
14398,0.2
14399,0.1
14400,0.8
14401,0.2
14402,0.4
14403,0.6
14404,0.0
14405,0.1
14406,0.8
14407,0.3
14408,0.2
14409,0.2
14410,0.3
14411,0.3
14412,0.0
14413,0.1
14414,0.3
14415,0.2
14416,0.1
14417,0.2
14418,0.2
14419,0.2
14420,0.2
14421,0.1
14422,0.0
14423,0.1
14424,0.1
14425,0.5
14426,0.1
14427,0.0
14428,0.1
14429,0.2
14430,0.0
14431,0.0
14432,0.4
14433,0.1
14434,0.4
14435,0.3
14436,0.1
14437,0.4
14438,0.5
14439,0.7
14440,0.1
14441,0.0
14442,0.0
14443,0.1
14444,0.1
14445,0.5
14446,0.0
14447,0.1
14448,0.1
14449,0.0
14450,0.1
14451,0.6
14452,0.1
14453,0.2
14454,0.0
14455,0.1
14456,0.1
14457,0.1
14458,0.6
14459,0.1
14460,0.1
14461,0.3
14462,0.1
14463,0.4
14464,0.7
14465,0.1
14466,0.1
14467,0.4
14468,0.1
14469,0.1
14470,0.2
14471,0.1
14472,0.0
14473,0.1
14474,0.4
14475,0.1
14476,0.1
14477,0.2
14478,0.2
14479,0.0
14480,0.0
14481,0.8
14482,0.0
14483,0.6
14484,0.8
14485,0.1
14486,0.3
14487,0.5
14488,0.0
14489,0.3
14490,0.1
14491,0.2
14492,0.1
14493,0.2
14494,0.0
14495,0.9
14496,0.8
14497,0.1
14498,0.0
14499,0.2
14500,0.0
14501,0.2
14502,0.1
14503,0.2
14504,0.0
14505,0.5
14506,0.1
14507,0.9
14508,0.1
14509,0.1
14510,0.1
14511,0.0
14512,0.1
14513,0.0
14514,0.2
14515,0.1
14516,0.8
14517,0.1
14518,0.0
14519,0.5
14520,0.0
14521,0.0
14522,0.2
14523,0.0
14524,0.1
14525,0.0
14526,0.1
14527,0.1
14528,0.8
14529,0.0
14530,0.2
14531,0.6
14532,0.0
14533,0.0
14534,0.1
14535,0.1
14536,0.1
14537,0.0
14538,0.3
14539,0.1
14540,0.2
14541,0.8
14542,0.7
14543,0.1
14544,0.1
14545,0.1
14546,0.8
14547,0.3
14548,0.7
14549,0.1
14550,0.6
14551,0.0
14552,0.2
14553,0.2
14554,0.2
14555,0.2
14556,0.0
14557,0.8
14558,0.1
14559,0.0
14560,0.1
14561,0.1
14562,0.6
14563,0.1
14564,0.3
14565,0.0
14566,0.1
14567,0.5
14568,0.0
14569,0.2
14570,0.1
14571,0.1
14572,0.1
14573,0.1
14574,0.1
14575,0.1
14576,0.1
14577,0.1
14578,0.1
14579,0.0
14580,0.2
14581,0.0
14582,0.3
14583,0.1
14584,0.3
14585,0.1
14586,0.0
14587,0.2
14588,0.1
14589,0.0
14590,0.1
14591,0.2
14592,0.1
14593,0.0
14594,0.3
14595,0.1
14596,0.0
14597,0.3
14598,0.5
14599,0.0
14600,0.1
14601,0.0
14602,0.0
14603,0.2
14604,0.3
14605,0.2
14606,0.3
14607,0.7
14608,0.0
14609,0.1
14610,0.2
14611,0.1
14612,0.1
14613,0.2
14614,0.3
14615,0.3
14616,0.1
14617,0.2
14618,0.1
14619,0.1
14620,0.0
14621,0.1
14622,0.9
14623,0.2
14624,0.2
14625,0.0
14626,0.4
14627,0.0
14628,0.0
14629,0.1
14630,0.4
14631,0.1
14632,0.0
14633,0.7
14634,0.1
14635,0.5
14636,0.4
14637,0.4
14638,0.1
14639,0.1
14640,0.1
14641,0.1
14642,0.1
14643,0.4
14644,0.3
14645,0.7
14646,0.1
14647,0.1
14648,0.0
14649,0.1
14650,0.1
14651,0.1
14652,0.3
14653,0.2
14654,0.1
14655,0.1
14656,0.1
14657,0.1
14658,0.1
14659,0.0
14660,0.0
14661,0.0
14662,0.1
14663,0.1
14664,0.1
14665,0.2
14666,0.1
14667,0.0
14668,0.2
14669,0.3
14670,0.1
14671,0.3
14672,0.1
14673,0.1
14674,0.0
14675,0.2
14676,0.1
14677,0.0
14678,0.1
14679,0.1
14680,0.3
14681,0.0
14682,0.0
14683,0.1
14684,0.9
14685,0.1
14686,0.2
14687,0.1
14688,0.2
14689,0.1
14690,0.1
14691,0.4
14692,0.1
14693,0.2
14694,0.3
14695,0.3
14696,0.1
14697,0.1
14698,0.1
14699,0.2
14700,0.0
14701,0.1
14702,0.5
14703,0.2
14704,0.1
14705,0.1
14706,0.8
14707,0.2
14708,0.1
14709,0.1
14710,0.1
14711,0.2
14712,0.3
14713,0.0
14714,0.9
14715,0.0
14716,0.3
14717,0.1
14718,0.3
14719,0.0
14720,0.0
14721,0.2
14722,0.1
14723,0.1
14724,0.8
14725,0.1
14726,0.5
14727,0.1
14728,0.1
14729,0.2
14730,0.2
14731,0.1
14732,0.0
14733,0.0
14734,0.0
14735,0.3
14736,0.1
14737,0.8
14738,0.2
14739,0.1
14740,0.4
14741,0.0
14742,0.1
14743,0.4
14744,0.0
14745,0.1
14746,0.4
14747,0.7
14748,0.3
14749,0.7
14750,0.1
14751,0.2
14752,0.0
14753,0.2
14754,0.5
14755,0.3
14756,0.2
14757,0.2
14758,0.2
14759,0.1
14760,0.1
14761,0.1
14762,0.7
14763,0.0
14764,0.6
14765,0.2
14766,0.4
14767,0.3
14768,0.1
14769,0.0
14770,0.1
14771,0.0
14772,0.3
14773,0.1
14774,0.0
14775,0.1
14776,0.1
14777,0.0
14778,0.1
14779,0.0
14780,0.3
14781,0.1
14782,0.1
14783,0.0
14784,0.4
14785,0.1
14786,0.4
14787,0.0
14788,0.1
14789,0.1
14790,0.1
14791,0.1
14792,0.2
14793,0.1
14794,0.4
14795,0.0
14796,0.4
14797,0.1
14798,0.1
14799,0.6
14800,0.0
14801,0.1
14802,0.1
14803,0.0
14804,0.2
14805,0.1
14806,0.5
14807,0.1
14808,0.1
14809,0.1
14810,0.0
14811,0.2
14812,0.2
14813,0.2
14814,0.2
14815,0.1
14816,0.0
14817,0.6
14818,0.1
14819,0.1
14820,0.2
14821,0.2
14822,0.3
14823,0.0
14824,0.3
14825,0.4
14826,0.4
14827,0.1
14828,0.1
14829,0.5
14830,0.6
14831,0.6
14832,0.1
14833,0.4
14834,0.7
14835,0.1
14836,0.2
14837,0.1
14838,0.1
14839,0.1
14840,0.1
14841,0.1
14842,0.1
14843,0.2
14844,0.1
14845,0.4
14846,0.0
14847,0.7
14848,0.2
14849,0.2
14850,0.2
14851,0.8
14852,0.1
14853,0.0
14854,0.5
14855,0.2
14856,0.1
14857,0.6
14858,0.0
14859,0.4
14860,0.1
14861,0.3
14862,0.1
14863,0.1
14864,0.1
14865,0.1
14866,0.5
14867,0.0
14868,0.8
14869,0.8
14870,0.0
14871,0.1
14872,0.1
14873,0.3
14874,0.1
14875,0.1
14876,0.1
14877,0.0
14878,0.1
14879,0.0
14880,0.5
14881,0.3
14882,0.7
14883,0.1
14884,0.1
14885,0.3
14886,0.1
14887,0.1
14888,0.1
14889,0.3
14890,0.1
14891,0.9
14892,0.2
14893,0.1
14894,0.5
14895,0.0
14896,0.1
14897,0.5
14898,0.1
14899,0.1
14900,0.1
14901,0.1
14902,0.1
14903,0.1
14904,0.2
14905,0.4
14906,0.7
14907,0.6
14908,0.5
14909,0.7
14910,0.0
14911,0.9
14912,0.4
14913,0.1
14914,0.3
14915,0.6
14916,0.2
14917,0.7
14918,0.8
14919,0.0
14920,0.1
14921,0.1
14922,0.1
14923,0.4
14924,0.5
14925,0.6
14926,0.1
14927,0.2
14928,0.5
14929,0.1
14930,0.1
14931,0.0
14932,0.1
14933,0.5
14934,0.5
14935,0.1
14936,0.1
14937,0.1
14938,0.1
14939,0.2
14940,0.1
14941,0.0
14942,0.1
14943,0.5
14944,0.1
14945,0.7
14946,0.0
14947,0.0
14948,0.0
14949,0.2
14950,0.1
14951,0.8
14952,0.3
14953,0.1
14954,0.5
14955,0.0
14956,0.0
14957,0.8
14958,0.1
14959,0.3
14960,0.0
14961,0.1
14962,0.0
14963,0.1
14964,0.0
14965,0.1
14966,0.0
14967,0.1
14968,0.2
14969,0.0
14970,0.2
14971,0.0
14972,0.2
14973,0.1
14974,0.9
14975,0.0
14976,0.0
14977,0.1
14978,0.1
14979,0.2
14980,0.0
14981,0.0
14982,0.1
14983,0.1
14984,0.6
14985,0.1
14986,0.2
14987,0.0
14988,0.4
14989,0.0
14990,0.1
14991,0.2
14992,0.1
14993,0.0
14994,0.8
14995,0.4
14996,0.3
14997,0.1
14998,0.1
14999,0.8
15000,0.0
15001,0.0
15002,0.8
15003,0.3
15004,0.8
15005,0.1
15006,0.2
15007,0.4
15008,0.1
15009,0.0
15010,0.1
15011,0.1
15012,0.2
15013,0.3
15014,0.1
15015,0.0
15016,0.0
15017,0.1
15018,0.3
15019,0.0
15020,0.9
15021,0.0
15022,0.1
15023,0.1
15024,0.0
15025,0.1
15026,0.2
15027,0.4
15028,0.1
15029,0.1
15030,0.1
15031,0.0
15032,0.2
15033,0.1
15034,0.1
15035,0.0
15036,0.1
15037,0.2
15038,0.0
15039,0.0
15040,0.8
15041,0.1
15042,0.2
15043,0.0
15044,0.8
15045,0.1
15046,0.1
15047,0.6
15048,0.0
15049,0.1
15050,0.6
15051,0.5
15052,0.1
15053,0.1
15054,0.6
15055,0.1
15056,0.1
15057,0.1
15058,0.1
15059,0.1
15060,0.1
15061,0.5
15062,0.1
15063,0.3
15064,0.1
15065,0.2
15066,0.1
15067,0.6
15068,0.0
15069,0.1
15070,0.4
15071,0.0
15072,0.1
15073,0.0
15074,0.0
15075,0.1
15076,0.1
15077,0.0
15078,0.0
15079,0.1
15080,0.1
15081,0.2
15082,0.1
15083,0.4
15084,0.3
15085,0.4
15086,0.1
15087,0.0
15088,0.0
15089,0.7
15090,0.1
15091,0.1
15092,0.6
15093,0.0
15094,0.1
15095,0.1
15096,0.1
15097,0.2
15098,0.0
15099,0.3
15100,0.0
15101,0.1
15102,0.0
15103,0.7
15104,0.0
15105,0.1
15106,0.1
15107,0.0
15108,0.2
15109,0.0
15110,0.1
15111,0.0
15112,0.2
15113,0.0
15114,0.0
15115,0.1
15116,0.1
15117,0.0
15118,0.0
15119,0.2
15120,0.1
15121,0.1
15122,0.0
15123,0.1
15124,0.2
15125,0.2
15126,0.0
15127,0.2
15128,0.3
15129,0.5
15130,0.1
15131,0.1
15132,0.2
15133,0.4
15134,0.1
15135,0.2
15136,0.1
15137,0.1
15138,0.1
15139,0.1
15140,0.1
15141,0.5
15142,0.1
15143,0.1
15144,0.1
15145,0.0
15146,0.0
15147,0.1
15148,0.3
15149,0.6
15150,0.1
15151,0.5
15152,0.6
15153,0.1
15154,0.1
15155,0.1
15156,0.1
15157,0.1
15158,0.5
15159,0.2
15160,0.9
15161,0.1
15162,0.1
15163,0.1
15164,0.2
15165,0.1
15166,0.4
15167,0.2
15168,0.1
15169,0.0
15170,0.1
15171,0.7
15172,0.1
15173,0.3
15174,0.0
15175,0.2
15176,0.1
15177,0.0
15178,0.3
15179,0.0
15180,0.5
15181,0.0
15182,0.0
15183,0.1
15184,0.1
15185,0.2
15186,0.1
15187,0.0
15188,0.3
15189,0.3
15190,0.3
15191,0.1
15192,0.1
15193,0.4
15194,0.0
15195,0.2
15196,0.5
15197,0.2
15198,0.1
15199,0.2
15200,0.7
15201,0.0
15202,0.5
15203,0.5
15204,0.1
15205,0.0
15206,0.1
15207,0.3
15208,0.0
15209,0.0
15210,0.1
15211,0.6
15212,0.0
15213,0.0
15214,0.1
15215,0.1
15216,0.1
15217,0.0
15218,0.1
15219,0.4
15220,0.1
15221,0.1
15222,0.5
15223,0.3
15224,0.0
15225,0.4
15226,0.7
15227,0.1
15228,0.1
15229,0.0
15230,0.5
15231,0.3
15232,0.1
15233,0.1
15234,0.9
15235,0.1
15236,0.1
15237,0.1
15238,0.7
15239,0.1
15240,0.1
15241,0.1
15242,0.0
15243,0.3
15244,0.1
15245,0.0
15246,0.1
15247,0.1
15248,0.1
15249,0.2
15250,0.1
15251,0.7
15252,0.2
15253,0.1
15254,0.8
15255,0.1
15256,0.1
15257,0.2
15258,0.5
15259,0.1
15260,0.0
15261,0.1
15262,0.1
15263,0.0
15264,0.7
15265,0.1
15266,0.2
15267,0.1
15268,0.1
15269,0.1
15270,0.0
15271,0.0
15272,0.6
15273,0.1
15274,0.0
15275,0.3
15276,0.1
15277,0.1
15278,0.7
15279,0.1
15280,0.7
15281,0.0
15282,0.3
15283,0.1
15284,0.2
15285,0.2
15286,0.1
15287,0.0
15288,0.6
15289,0.1
15290,0.1
15291,0.1
15292,0.3
15293,0.0
15294,0.3
15295,0.0
15296,0.0
15297,0.2
15298,0.3
15299,0.5
15300,0.3
15301,0.0
15302,0.1
15303,0.1
15304,0.1
15305,0.0
15306,0.2
15307,0.2
15308,0.0
15309,0.0
15310,0.3
15311,0.1
15312,0.6
15313,0.0
15314,0.1
15315,0.9
15316,0.2
15317,0.0
15318,0.4
15319,0.5
15320,0.2
15321,0.1
15322,0.1
15323,0.1
15324,0.1
15325,0.8
15326,0.3
15327,0.2
15328,0.0
15329,0.1
15330,0.1
15331,0.1
15332,0.1
15333,0.4
15334,0.7
15335,0.1
15336,0.1
15337,0.1
15338,0.3
15339,0.1
15340,0.2
15341,0.2
15342,0.3
15343,0.0
15344,0.2
15345,0.2
15346,0.1
15347,0.2
15348,0.8
15349,0.1
15350,0.1
15351,0.5
15352,0.1
15353,0.1
15354,0.0
15355,0.0
15356,0.4
15357,0.2
15358,0.6
15359,0.0
15360,0.0
15361,0.2
15362,0.1
15363,0.1
15364,0.0
15365,0.3
15366,0.1
15367,0.1
15368,0.1
15369,0.2
15370,0.1
15371,0.7
15372,0.1
15373,0.2
15374,0.0
15375,0.1
15376,0.0
15377,0.7
15378,0.1
15379,0.4
15380,0.3
15381,0.1
15382,0.0
15383,0.0
15384,0.0
15385,0.1
15386,0.3
15387,0.2
15388,0.1
15389,0.0
15390,0.0
15391,0.4
15392,0.1
15393,0.9
15394,0.6
15395,0.1
15396,0.1
15397,0.1
15398,0.1
15399,0.0
15400,0.1
15401,0.3
15402,0.6
15403,0.1
15404,0.2
15405,0.0
15406,0.1
15407,0.1
15408,0.0
15409,0.1
15410,0.0
15411,0.6
15412,0.2
15413,0.2
15414,0.2
15415,0.0
15416,0.0
15417,0.3
15418,0.8
15419,0.1
15420,0.4
15421,0.1
15422,0.1
15423,0.4
15424,0.1
15425,0.0
15426,0.1
15427,0.2
15428,0.1
15429,0.2
15430,0.3
15431,0.3
15432,0.1
15433,0.1
15434,0.0
15435,0.0
15436,0.1
15437,0.1
15438,0.0
15439,0.1
15440,0.5
15441,0.5
15442,0.1
15443,0.2
15444,0.3
15445,0.0
15446,0.5
15447,0.9
15448,0.1
15449,0.1
15450,0.1
15451,0.1
15452,0.0
15453,0.2
15454,0.1
15455,0.1
15456,0.1
15457,0.1
15458,0.0
15459,0.1
15460,0.1
15461,0.1
15462,0.1
15463,0.0
15464,0.8
15465,0.0
15466,0.1
15467,0.3
15468,0.0
15469,0.3
15470,0.0
15471,0.1
15472,0.0
15473,0.1
15474,0.2
15475,0.0
15476,0.1
15477,0.3
15478,0.4
15479,0.1
15480,0.1
15481,0.1
15482,0.1
15483,0.2
15484,0.1
15485,0.0
15486,0.9
15487,0.1
15488,0.4
15489,0.2
15490,0.1
15491,0.1
15492,0.3
15493,0.1
15494,0.1
15495,0.4
15496,0.0
15497,0.5
15498,0.2
15499,0.1
15500,0.1
15501,0.0
15502,0.1
15503,0.0
15504,0.0
15505,0.2
15506,0.1
15507,0.1
15508,0.1
15509,0.2
15510,0.1
15511,0.0
15512,0.1
15513,0.1
15514,0.0
15515,0.2
15516,0.1
15517,0.1
15518,0.5
15519,0.1
15520,0.1
15521,0.1
15522,0.0
15523,0.3
15524,0.1
15525,0.8
15526,0.3
15527,0.8
15528,0.1
15529,0.1
15530,0.1
15531,0.1
15532,0.1
15533,0.0
15534,0.2
15535,0.0
15536,0.1
15537,0.1
15538,0.0
15539,0.2
15540,0.1
15541,0.3
15542,0.2
15543,0.2
15544,0.1
15545,0.1
15546,0.8
15547,0.1
15548,0.1
15549,0.3
15550,0.1
15551,0.0
15552,0.1
15553,0.4
15554,0.1
15555,0.0
15556,0.1
15557,0.1
15558,0.1
15559,0.0
15560,0.1
15561,0.2
15562,0.1
15563,0.1
15564,0.3
15565,0.0
15566,0.0
15567,0.1
15568,0.7
15569,0.1
15570,0.0
15571,0.0
15572,0.0
15573,0.1
15574,0.0
15575,0.1
15576,0.3
15577,0.0
15578,0.2
15579,0.1
15580,0.1
15581,0.0
15582,0.1
15583,0.0
15584,0.1
15585,0.2
15586,0.1
15587,0.4
15588,0.1
15589,0.2
15590,0.1
15591,0.1
15592,0.4
15593,0.1
15594,0.2
15595,0.1
15596,0.4
15597,0.1
15598,0.3
15599,0.0
15600,0.8
15601,0.1
15602,0.2
15603,0.0
15604,0.1
15605,0.4
15606,0.3
15607,0.1
15608,0.1
15609,0.1
15610,0.3
15611,0.2
15612,0.1
15613,0.1
15614,0.8
15615,0.1
15616,0.1
15617,0.1
15618,0.3
15619,0.1
15620,0.0
15621,0.1
15622,0.3
15623,0.1
15624,0.0
15625,0.1
15626,0.1
15627,0.7
15628,0.1
15629,0.0
15630,0.2
15631,0.4
15632,0.4
15633,0.2
15634,0.4
15635,0.0
15636,0.3
15637,0.2
15638,0.0
15639,0.3
15640,0.2
15641,0.1
15642,0.1
15643,0.2
15644,0.9
15645,0.1
15646,0.9
15647,0.8
15648,0.1
15649,0.1
15650,0.0
15651,0.1
15652,0.6
15653,0.7
15654,0.1
15655,0.3
15656,0.1
15657,0.1
15658,0.4
15659,0.0
15660,0.5
15661,0.6
15662,0.6
